date,IC,RankIC,Top5_Return,Bottom5_Return,LongShort5,Top5_Direction_Acc,IC_20d,RankIC_20d,Top5_Return_20d,LongShort5_20d
2026-02-20,0.29617414357003136,0.2833333333333333,0.025710186737875396,-0.009580985740389769,0.035291172478265166,0.6,0.2697832857667174,0.24346955734869707,0.04041480384852811,0.046039591073744814
2026-02-23,0.06360412189200806,0.1232362821948488,-0.06194180011976347,-0.03159049498081603,-0.03035130513894744,0.2,0.2639541448679361,0.2441298665804011,0.03384479014835915,0.0395625811896641
2026-02-24,-0.0005000896006086543,-0.04553471444568869,-0.038532812738998445,-0.07100980819040988,0.03247699545141143,0.2,0.25505609231873516,0.23142465341480153,0.02871851389378392,0.04038466611748988
2026-02-25,-0.08217087331302002,-0.07369820828667413,-0.03950339142530155,-0.05108975338900568,0.011586361963704127,0.2,0.24771824948452092,0.2173250229040991,0.027376700706593437,0.04124498928324536
2026-02-26,-0.17591503648654444,-0.16982082866741322,-0.04729942296556171,-0.06612825134294231,0.018828828377380605,0.2,0.24576887647232754,0.1998102936778128,0.026629063247097885,0.04356596079368949
2026-02-27,0.15680129271473975,0.10061770761839396,-0.04549882363459845,-0.0849923033217009,0.03949347968710244,0.2,0.2546319558699247,0.2003013876288397,0.025279647695081942,0.04415892824403606
2026-03-02,0.02331850502672751,-0.028992522486724705,-0.10084476828816169,-0.10056338395146754,-0.0002813843366941543,0.0,0.2519631041367111,0.19573829876140367,0.020722478000013228,0.041530048431369045
2026-03-03,-0.02195768112892397,-0.10011933132526073,-0.08034641530981199,-0.0898311178253649,0.009484702515552917,0.0,0.23946802060906233,0.1860290682559183,0.016296826624960313,0.039123803733175165
2026-03-04,0.11395290876118282,-0.0011478203661197315,-0.010117778269809464,-0.025052290184373292,0.014934511914563828,0.4,0.23247236691237058,0.1832078194548576,0.015154432893891734,0.03421990829301361
2026-03-05,-0.019605222561418285,-0.11301791713325869,-0.04408209924449933,-0.06285253364550077,0.018770434401001436,0.0,0.2098117549623344,0.17356266267994155,0.008744885448193896,0.02696158681730071
2026-03-06,-0.1193600397369208,-0.08090733800209815,-0.0782366616723654,-0.05421920505785742,-0.02401745661450798,0.0,0.18564822827939254,0.16382152736146766,-0.0002896104909912385,0.020621248145671626
2026-03-09,-0.20077552957288314,-0.04267917133258679,-0.04348636096669023,0.08164759066044333,-0.12513395162713356,0.6,0.15554809675350292,0.15314548654988752,-0.007213961724958712,0.009346623236095232
2026-03-10,-0.06865066064902316,0.04461801728056883,-0.0380806042071022,0.027036248259807705,-0.0651168524669099,0.6,0.1262555745491976,0.13613856546542774,-0.015002856811288823,0.0012917181306916277
2026-03-11,0.2903896653849941,0.32326427771556554,0.01810701662059393,-0.035190840649267495,0.05329785726986143,0.4,0.12758108603748347,0.13811084989991823,-0.018228791826779427,0.0031444339040038022
2026-03-12,0.12157647144307152,0.0747832964145691,0.0027360761871581428,-0.027928808447301678,0.03066488463445982,0.4,0.12694703062673962,0.1333540740711506,-0.021179830128799093,0.0030867721075904424
2026-03-13,0.030669491893000164,0.13778043736239656,-0.015312935178198827,-0.024723575354612382,0.009410640176413555,0.6,0.12532485995709228,0.1262098841008238,-0.02175752116845359,0.004632799923507532
2026-03-16,0.11139760092002937,0.08556830907054871,-0.02955413852624449,-0.05322630914478823,0.02367217061854374,0.0,0.12595561958208829,0.12050704759007713,-0.02456870118147094,0.006889611795939485
2026-03-17,-0.14425968602685074,-0.11270996640537516,-0.02554091035877588,-0.028774087055420016,0.0032331766966441355,0.4,0.0949298274257272,0.08868107307933219,-0.027693337430044106,0.005885781566764671
2026-03-18,-0.099042556281984,0.1067609182530795,-0.05665760697184059,-0.026086050073392063,-0.03057155689844853,0.4,0.048168028529193,0.05473340470627188,-0.0328553268472398,0.0032872149530970866
2026-03-19,-0.26233364836685824,0.03807404141275207,-0.08055132558716624,-0.029501318622414386,-0.05105000696475186,0.2,0.0006656588940374631,0.027470440110242817,-0.03945172879596313,-0.0012688648931244398
2026-03-20,-0.1351682635935677,-0.015999440089585665,0.005719596346248856,0.02045746305559215,-0.014737866709343295,0.4,-0.02090146146414249,0.012503801439096865,-0.040451258315544456,-0.0037703168525048624
2026-03-23,-0.08197502525898569,0.010582343863250207,0.019565856604704425,0.06474956313321907,-0.045183706528514646,0.8,-0.02818041882169218,0.006871104522516937,-0.03637587547932106,-0.004511936921983223
2026-03-24,0.004286144140307466,0.1851420252741784,0.004672295342711674,0.008274280393249978,-0.003601985050538304,0.6,-0.02794110713464637,0.01840494150851029,-0.034215620075235556,-0.00631588594708071
2026-03-25,0.07052981798851843,0.19272377430443993,0.015908338502295803,0.0042176081664776046,0.0116907303358182,0.6,-0.02030607256956945,0.03172604063806599,-0.03144503357885568,-0.0063106675284750075
2026-03-26,-0.04170422167555905,0.019415165387755794,0.017598905791329167,0.023991189071345433,-0.006392283280016266,0.6,-0.01359553182902018,0.04118784034082444,-0.028200117141011137,-0.00757172311134485
2026-03-27,-0.015792316650011653,-0.08645016797312431,0.005811895683981527,-0.01165912049935578,0.017471016183337306,0.4,-0.02222521229725775,0.03183444656124853,-0.025634581175082143,-0.008672846286533106
2026-03-30,0.1041911909315598,-0.06907991433927531,0.03754719957219972,-0.00979824996481129,0.04734544953701101,0.4,-0.018181578002016134,0.029830076968621,-0.018714982782064068,-0.006291504592847848
2026-03-31,0.14745808716446412,-0.09552838415956368,0.05585247168810372,-0.03353166872724471,0.08938414041534842,0.8,-0.009710789587346733,0.030059624326905853,-0.011905038432168285,-0.0022965326978580725
2026-04-01,0.08389511091155444,-0.06999702543459234,0.04006987205306263,0.017946977646327245,0.022122894406735386,0.6,-0.01121367947982815,0.026617164073482226,-0.009395655916024679,-0.001937113573249495
2026-04-02,0.05884391459821264,-0.024846198532233202,0.04145986956688508,0.0905925887653718,-0.04913271919848672,0.6,-0.007291222621846604,0.031025750003533498,-0.00511855747545546,-0.005332271253223902
2026-04-03,0.2171220403937528,0.07028799209446249,0.0366808331423585,0.03069133714174317,0.005989496000615335,0.8,0.009532881384687077,0.03858551650836153,0.000627317265280736,-0.0038319236224677367
2026-04-06,0.11764910628467203,0.14113276237653305,0.053057232436047964,0.03309844642803585,0.01995878600801211,0.8,0.025454113177564835,0.047776113193817527,0.005454496935417646,0.003422713259289547
2026-04-07,0.08638210163942465,0.1183198110127637,0.07417313935819356,0.06359910652569982,0.010574032832493738,1.0,0.033205751291987225,0.051461202880427256,0.011067184113682434,0.007207257524259729
